<?xml version="1.0" encoding="UTF-8"?>
        osc3_wavedraw_values_105="-2.458822280168533e-1" osc1_wavedraw_values_106="-2.739321291446686e-1"
        osc2_wavedraw_values_106="-2.739321291446686e-1" osc3_wavedraw_values_106="-2.739321291446686e-1"
        osc1_wavedraw_values_107="-3.016917109489441e-1" osc2_wavedraw_values_107="-3.016917109489441e-1"
        osc3_wavedraw_values_107="-3.016917109489441e-1" osc1_wavedraw_values_108="-3.291316032409668e-1"
        osc2_wavedraw_values_108="-3.291316032409668e-1" osc3_wavedraw_values_108="-3.291316032409668e-1"
        osc1_wavedraw_values_109="-3.562226593494415e-1" osc2_wavedraw_values_109="-3.562226593494415e-1"
        osc3_wavedraw_values_109="-3.562226593494415e-1" osc1_wavedraw_values_110="-3.829362392425537e-1"
        osc2_wavedraw_values_110="-3.829362392425537e-1" osc3_wavedraw_values_110="-3.829362392425537e-1"
        osc1_wavedraw_values_111="-4.092439711093903e-1" osc2_wavedraw_values_111="-4.092439711093903e-1"
        osc3_wavedraw_values_111="-4.092439711093903e-1" osc1_wavedraw_values_112="-4.351180195808411e-1"
        osc2_wavedraw_values_112="-4.351180195808411e-1" osc3_wavedraw_values_112="-4.351180195808411e-1"
        osc1_wavedraw_values_113="-4.605309367179871e-1" osc2_wavedraw_values_113="-4.605309367179871e-1"
        osc3_wavedraw_values_113="-4.605309367179871e-1" osc1_wavedraw_values_114="-4.854558110237122e-1"
        osc2_wavedraw_values_114="-4.854558110237122e-1" osc3_wavedraw_values_114="-4.854558110237122e-1"
        osc1_wavedraw_values_115="-5.098662376403809e-1" osc2_wavedraw_values_115="-5.098662376403809e-1"
        osc3_wavedraw_values_115="-5.098662376403809e-1" osc1_wavedraw_values_116="-5.337362885475159e-1"
        osc2_wavedraw_values_116="-5.337362885475159e-1" osc3_wavedraw_values_116="-5.337362885475159e-1"
        osc1_wavedraw_values_117="-5.570407509803772e-1" osc2_wavedraw_values_117="-5.570407509803772e-1"
        osc3_wavedraw_values_117="-5.570407509803772e-1" osc1_wavedraw_values_118="-5.797548294067383e-1"
        osc2_wavedraw_values_118="-5.797548294067383e-1" osc3_wavedraw_values_118="-5.797548294067383e-1"
        osc1_wavedraw_values_119="-6.018545627593994e-1" osc2_wavedraw_values_119="-6.018545627593994e-1"
        osc3_wavedraw_values_119="-6.018545627593994e-1" osc1_wavedraw_values_120="-6.233164668083191e-1"
        osc2_wavedraw_values_120="-6.233164668083191e-1" osc3_wavedraw_values_120="-6.233164668083191e-1"
        osc1_wavedraw_values_121="-6.441177725791931e-1" osc2_wavedraw_values_121="-6.441177725791931e-1"
        osc3_wavedraw_values_121="-6.441177725791931e-1" osc1_wavedraw_values_122="-6.642364859580994e-1"
        osc2_wavedraw_values_122="-6.642364859580994e-1" osc3_wavedraw_values_122="-6.642364859580994e-1"
        osc1_wavedraw_values_123="-6.836512684822083e-1" osc2_wavedraw_values_123="-6.836512684822083e-1"
        osc3_wavedraw_values_123="-6.836512684822083e-1" osc1_wavedraw_values_124="-7.023415565490723e-1"
        osc2_wavedraw_values_124="-7.023415565490723e-1" osc3_wavedraw_values_124="-7.023415565490723e-1"
        osc1_wavedraw_values_125="-7.20287561416626e-1" osc2_wavedraw_values_125="-7.20287561416626e-1"
        osc3_wavedraw_values_125="-7.20287561416626e-1" osc1_wavedraw_values_126="-7.374701499938965e-1"
        osc2_wavedraw_values_126="-7.374701499938965e-1" osc3_wavedraw_values_126="-7.374701499938965e-1"
        osc1_wavedraw_values_127="-7.538712620735168e-1" osc2_wavedraw_values_127="-7.538712620735168e-1"
        osc3_wavedraw_values_127="-7.538712620735168e-1" osc1_wavedraw_values_128="-7.694734334945679e-1"
        osc2_wavedraw_values_128="-7.694734334945679e-1" osc3_wavedraw_values_128="-7.694734334945679e-1"
        osc1_wavedraw_values_129="-7.842601537704468e-1" osc2_wavedraw_values_129="-7.842601537704468e-1"
        osc3_wavedraw_values_129="-7.842601537704468e-1" osc1_wavedraw_values_130="-7.982158064842224e-1"
        osc2_wavedraw_values_130="-7.982158064842224e-1" osc3_wavedraw_values_130="-7.982158064842224e-1"
        osc1_wavedraw_values_131="-8.113254308700562e-1" osc2_wavedraw_values_131="-8.113254308700562e-1"
        osc3_wavedraw_values_131="-8.113254308700562e-1" osc1_wavedraw_values_132="-8.235753178596497e-1"
        osc2_wavedraw_values_132="-8.235753178596497e-1" osc3_wavedraw_values_132="-8.235753178596497e-1"
        osc1_wavedraw_values_133="-8.349524140357971e-1" osc2_wavedraw_values_133="-8.349524140357971e-1"
        osc3_wavedraw_values_133="-8.349524140357971e-1" osc1_wavedraw_values_134="-8.454446196556091e-1"
        osc2_wavedraw_values_134="-8.454446196556091e-1" osc3_wavedraw_values_134="-8.454446196556091e-1"
        osc1_wavedraw_values_135="-8.550409078598022e-1" osc2_wavedraw_values_135="-8.550409078598022e-1"
        osc3_wavedraw_values_135="-8.550409078598022e-1" osc1_wavedraw_values_136="-8.637310266494751e-1"
        osc2_wavedraw_values_136="-8.637310266494751e-1" osc3_wavedraw_values_136="-8.637310266494751e-1"
        osc1_wavedraw_values_137="-8.715058565139771e-1" osc2_wavedraw_values_137="-8.715058565139771e-1"
        osc3_wavedraw_values_137="-8.715058565139771e-1" osc1_wavedraw_values_138="-8.783570528030396e-1"
        osc2_wavedraw_values_138="-8.783570528030396e-1" osc3_wavedraw_values_138="-8.783570528030396e-1"
        osc1_wavedraw_values_139="-8.842774033546448e-1" osc2_wavedraw_values_139="-8.842774033546448e-1"
        osc3_wavedraw_values_139="-8.842774033546448e-1" osc1_wavedraw_values_140="-8.892605900764465e-1"
        osc2_wavedraw_values_140="-8.892605900764465e-1" osc3_wavedraw_values_140="-8.892605900764465e-1"
        osc1_wavedraw_values_141="-8.933014273643494e-1" osc2_wavedraw_values_141="-8.933014273643494e-1"
        osc3_wavedraw_values_141="-8.933014273643494e-1" osc1_wavedraw_values_142="-8.963956236839294e-1"
        osc2_wavedraw_values_142="-8.963956236839294e-1" osc3_wavedraw_values_142="-8.963956236839294e-1"
        osc1_wavedraw_values_143="-8.985397815704346e-1" osc2_wavedraw_values_143="-8.985397815704346e-1"
        osc3_wavedraw_values_143="-8.985397815704346e-1" osc1_wavedraw_values_144="-8.997317552566528e-1"
        osc2_wavedraw_values_144="-8.997317552566528e-1" osc3_wavedraw_values_144="-8.997317552566528e-1"
        osc1_wavedraw_values_145="-8.999701738357544e-1" osc2_wavedraw_values_145="-8.999701738357544e-1"
        osc3_wavedraw_values_145="-8.999701738357544e-1" osc1_wavedraw_values_146="-8.992549180984497e-1"
        osc2_wavedraw_values_146="-8.992549180984497e-1" osc3_wavedraw_values_146="-8.992549180984497e-1"
        osc1_wavedraw_values_147="-8.975865840911865e-1" osc2_wavedraw_values_147="-8.975865840911865e-1"
        osc3_wavedraw_values_147="-8.975865840911865e-1" osc1_wavedraw_values_148="-8.949670791625977e-1"
        osc2_wavedraw_values_148="-8.949670791625977e-1" osc3_wavedraw_values_148="-8.949670791625977e-1"
        osc1_wavedraw_values_149="-8.913991451263428e-1" osc2_wavedraw_values_149="-8.913991451263428e-1"
        osc3_wavedraw_values_149="-8.913991451263428e-1" osc1_wavedraw_values_150="-8.868864774703979e-1"
        osc2_wavedraw_values_150="-8.868864774703979e-1" osc3_wavedraw_values_150="-8.868864774703979e-1"
        osc1_wavedraw_values_151="-8.814339637756348e-1" osc2_wavedraw_values_151="-8.814339637756348e-1"
        osc3_wavedraw_values_151="-8.814339637756348e-1" osc1_wavedraw_values_152="-8.750473856925964e-1"
        osc2_wavedraw_values_152="-8.750473856925964e-1" osc3_wavedraw_values_152="-8.750473856925964e-1"
        osc1_wavedraw_values_153="-8.677334189414978e-1" osc2_wavedraw_values_153="-8.677334189414978e-1"
        osc3_wavedraw_values_153="-8.677334189414978e-1" osc1_wavedraw_values_154="-8.594998717308044e-1"
        osc2_wavedraw_values_154="-8.594998717308044e-1" osc3_wavedraw_values_154="-8.594998717308044e-1"
        osc1_wavedraw_values_155="-8.503554463386536e-1" osc2_wavedraw_values_155="-8.503554463386536e-1"
        osc3_wavedraw_values_155="-8.503554463386536e-1" osc1_wavedraw_values_156="-8.403098583221436e-1"
        osc2_wavedraw_values_156="-8.403098583221436e-1" osc3_wavedraw_values_156="-8.403098583221436e-1"
        osc1_wavedraw_values_157="-8.293737173080444e-1" osc2_wavedraw_values_157="-8.293737173080444e-1"
        osc3_wavedraw_values_157="-8.293737173080444e-1" osc1_wavedraw_values_158="-8.175587058067322e-1"
        osc2_wavedraw_values_158="-8.175587058067322e-1" osc3_wavedraw_values_158="-8.175587058067322e-1"
        osc1_wavedraw_values_159="-8.048772215843201e-1" osc2_wavedraw_values_159="-8.048772215843201e-1"
        osc3_wavedraw_values_159="-8.048772215843201e-1" osc1_wavedraw_values_160="-7.913427948951721e-1"
        osc2_wavedraw_values_160="-7.913427948951721e-1" osc3_wavedraw_values_160="-7.913427948951721e-1"
        osc1_wavedraw_values_161="-7.769697308540344e-1" osc2_wavedraw_values_161="-7.769697308540344e-1"
        osc3_wavedraw_values_161="-7.769697308540344e-1" osc1_wavedraw_values_162="-7.617732882499695e-1"
        osc2_wavedraw_values_162="-7.617732882499695e-1" osc3_wavedraw_values_162="-7.617732882499695e-1"
        osc1_wavedraw_values_163="-7.457695007324219e-1" osc2_wavedraw_values_163="-7.457695007324219e-1"
        osc3_wavedraw_values_163="-7.457695007324219e-1" osc1_wavedraw_values_164="-7.289754152297974e-1"
        osc2_wavedraw_values_164="-7.289754152297974e-1" osc3_wavedraw_values_164="-7.289754152297974e-1"
        osc1_wavedraw_values_165="-7.11408793926239e-1" osc2_wavedraw_values_165="-7.11408793926239e-1"
        osc3_wavedraw_values_165="-7.11408793926239e-1" osc1_wavedraw_values_166="-6.930882334709167e-1"
        osc2_wavedraw_values_166="-6.930882334709167e-1" osc3_wavedraw_values_166="-6.930882334709167e-1"
        osc1_wavedraw_values_167="-6.740331649780273e-1" osc2_wavedraw_values_167="-6.740331649780273e-1"
        osc3_wavedraw_values_167="-6.740331649780273e-1" osc1_wavedraw_values_168="-6.542637944221497e-1"
        osc2_wavedraw_values_168="-6.542637944221497e-1" osc3_wavedraw_values_168="-6.542637944221497e-1"
        osc1_wavedraw_values_169="-6.338011026382446e-1" osc2_wavedraw_values_169="-6.338011026382446e-1"
        osc3_wavedraw_values_169="-6.338011026382446e-1" osc1_wavedraw_values_170="-6.126666665077209e-1"
        osc2_wavedraw_values_170="-6.126666665077209e-1" osc3_wavedraw_values_170="-6.126666665077209e-1"
        osc1_wavedraw_values_171="-5.908829569816589e-1" osc2_wavedraw_values_171="-5.908829569816589e-1"
        osc3_wavedraw_values_171="-5.908829569816589e-1" osc1_wavedraw_values_172="-5.684731006622314e-1"
        osc2_wavedraw_values_172="-5.684731006622314e-1" osc3_wavedraw_values_172="-5.684731006622314e-1"
        osc1_wavedraw_values_173="-5.454607605934143e-1" osc2_wavedraw_values_173="-5.454607605934143e-1"
        osc3_wavedraw_values_173="-5.454607605934143e-1" osc1_wavedraw_values_174="-5.218703746795654e-1"
        osc2_wavedraw_values_174="-5.218703746795654e-1" osc3_wavedraw_values_174="-5.218703746795654e-1"
        osc1_wavedraw_values_175="-4.977269470691681e-1" osc2_wavedraw_values_175="-4.977269470691681e-1"
        osc3_wavedraw_values_175="-4.977269470691681e-1" osc1_wavedraw_values_176="-4.730560481548309e-1"
        osc2_wavedraw_values_176="-4.730560481548309e-1" osc3_wavedraw_values_176="-4.730560481548309e-1"
        osc1_wavedraw_values_177="-4.47883814573288e-1" osc2_wavedraw_values_177="-4.47883814573288e-1"
        osc3_wavedraw_values_177="-4.47883814573288e-1" osc1_wavedraw_values_178="-4.222369194030762e-1"
        osc2_wavedraw_values_178="-4.222369194030762e-1" osc3_wavedraw_values_178="-4.222369194030762e-1"
        osc1_wavedraw_values_179="-3.961425721645355e-1" osc2_wavedraw_values_179="-3.961425721645355e-1"
        osc3_wavedraw_values_179="-3.961425721645355e-1" osc1_wavedraw_values_180="-3.696284294128418e-1"
        osc2_wavedraw_values_180="-3.696284294128418e-1" osc3_wavedraw_values_180="-3.696284294128418e-1"
        osc1_wavedraw_values_181="-3.427225351333618e-1" osc2_wavedraw_values_181="-3.427225351333618e-1"
        osc3_wavedraw_values_181="-3.427225351333618e-1" osc1_wavedraw_values_182="-3.15453439950943e-1"
        osc2_wavedraw_values_182="-3.15453439950943e-1" osc3_wavedraw_values_182="-3.15453439950943e-1"
        osc1_wavedraw_values_183="-2.878500521183014e-1" osc2_wavedraw_values_183="-2.878500521183014e-1"
        osc3_wavedraw_values_183="-2.878500521183014e-1" osc1_wavedraw_values_184="-2.599416077136993e-1"
        osc2_wavedraw_values_184="-2.599416077136993e-1" osc3_wavedraw_values_184="-2.599416077136993e-1"
        osc1_wavedraw_values_185="-2.317577004432678e-1" osc2_wavedraw_values_185="-2.317577004432678e-1"
        osc3_wavedraw_values_185="-2.317577004432678e-1" osc1_wavedraw_values_186="-2.033281773328781e-1"
        osc2_wavedraw_values_186="-2.033281773328781e-1" osc3_wavedraw_values_186="-2.033281773328781e-1"
        osc1_wavedraw_values_187="-1.746831685304642e-1" osc2_wavedraw_values_187="-1.746831685304642e-1"
        osc3_wavedraw_values_187="-1.746831685304642e-1" osc1_wavedraw_values_188="-1.458530426025391e-1"
        osc2_wavedraw_values_188="-1.458530426025391e-1" osc3_wavedraw_values_188="-1.458530426025391e-1"
        osc1_wavedraw_values_189="-1.168683543801308e-1" osc2_wavedraw_values_189="-1.168683543801308e-1"
        osc3_wavedraw_values_189="-1.168683543801308e-1" osc1_wavedraw_values_190="-8.775980770587921e-2"
        osc2_wavedraw_values_190="-8.775980770587921e-2" osc3_wavedraw_values_190="-8.775980770587921e-2"
        osc1_wavedraw_values_191="-5.855825915932655e-2" osc2_wavedraw_values_191="-5.855825915932655e-2"
        osc3_wavedraw_values_191="-5.855825915932655e-2" osc1_wavedraw_values_192="-2.929465286433697e-2"
        osc2_wavedraw_values_192="-2.929465286433697e-2" osc3_wavedraw_values_192="-2.929465286433697e-2"
        osc1_chipdraw_values_0="8.75e-1" osc2_chipdraw_values_0="8.75e-1"
        osc3_chipdraw_values_0="8.75e-1" osc1_chipdraw_values_1="8.75e-1"
        osc2_chipdraw_values_1="8.75e-1" osc3_chipdraw_values_1="8.75e-1"
        osc1_chipdraw_values_2="8.75e-1" osc2_chipdraw_values_2="8.75e-1"
        osc3_chipdraw_values_2="8.75e-1" osc1_chipdraw_values_3="8.75e-1"
        osc2_chipdraw_values_3="8.75e-1" osc3_chipdraw_values_3="8.75e-1"
        osc1_chipdraw_values_4="8.75e-1" osc2_chipdraw_values_4="8.75e-1"
        osc3_chipdraw_values_4="8.75e-1" osc1_chipdraw_values_5="8.75e-1"
        osc2_chipdraw_values_5="8.75e-1" osc3_chipdraw_values_5="8.75e-1"
        osc1_chipdraw_values_6="8.75e-1" osc2_chipdraw_values_6="8.75e-1"
        osc3_chipdraw_values_6="8.75e-1" osc1_chipdraw_values_7="8.75e-1"
        osc2_chipdraw_values_7="8.75e-1" osc3_chipdraw_values_7="8.75e-1"
        osc1_chipdraw_values_8="8.75e-1" osc2_chipdraw_values_8="8.75e-1"
        osc3_chipdraw_values_8="8.75e-1" osc1_chipdraw_values_9="8.75e-1"
        osc2_chipdraw_values_9="8.75e-1" osc3_chipdraw_values_9="8.75e-1"
        osc1_chipdraw_values_10="8.75e-1" osc2_chipdraw_values_10="8.75e-1"
        osc3_chipdraw_values_10="8.75e-1" osc1_chipdraw_values_11="8.75e-1"
        osc2_chipdraw_values_11="8.75e-1" osc3_chipdraw_values_11="8.75e-1"
        osc1_chipdraw_values_12="8.75e-1" osc2_chipdraw_values_12="8.75e-1"
        osc3_chipdraw_values_12="8.75e-1" osc1_chipdraw_values_13="8.75e-1"
        osc2_chipdraw_values_13="8.75e-1" osc3_chipdraw_values_13="8.75e-1"
        osc1_chipdraw_values_14="8.75e-1" osc2_chipdraw_values_14="8.75e-1"
        osc3_chipdraw_values_14="8.75e-1" osc1_chipdraw_values_15="8.75e-1"
        osc2_chipdraw_values_15="8.75e-1" osc3_chipdraw_values_15="8.75e-1"
        osc1_chipdraw_values_16="-8.75e-1" osc2_chipdraw_values_16="-8.75e-1"
        osc3_chipdraw_values_16="-8.75e-1" osc1_chipdraw_values_17="-8.75e-1"
        osc2_chipdraw_values_17="-8.75e-1" osc3_chipdraw_values_17="-8.75e-1"
        osc1_chipdraw_values_18="-8.75e-1" osc2_chipdraw_values_18="-8.75e-1"
        osc3_chipdraw_values_18="-8.75e-1" osc1_chipdraw_values_19="-8.75e-1"
        osc2_chipdraw_values_19="-8.75e-1" osc3_chipdraw_values_19="-8.75e-1"
        osc1_chipdraw_values_20="-8.75e-1" osc2_chipdraw_values_20="-8.75e-1"
        osc3_chipdraw_values_20="-8.75e-1" osc1_chipdraw_values_21="-8.75e-1"
        osc2_chipdraw_values_21="-8.75e-1" osc3_chipdraw_values_21="-8.75e-1"
        osc1_chipdraw_values_22="-8.75e-1" osc2_chipdraw_values_22="-8.75e-1"
        osc3_chipdraw_values_22="-8.75e-1" osc1_chipdraw_values_23="-8.75e-1"
        osc2_chipdraw_values_23="-8.75e-1" osc3_chipdraw_values_23="-8.75e-1"
        osc1_chipdraw_values_24="-8.75e-1" osc2_chipdraw_values_24="-8.75e-1"
        osc3_chipdraw_values_24="-8.75e-1" osc1_chipdraw_values_25="-8.75e-1"
        osc2_chipdraw_values_25="-8.75e-1" osc3_chipdraw_values_25="-8.75e-1"
        osc1_chipdraw_values_26="-8.75e-1" osc2_chipdraw_values_26="-8.75e-1"
        osc3_chipdraw_values_26="-8.75e-1" osc1_chipdraw_values_27="-8.75e-1"
        osc2_chipdraw_values_27="-8.75e-1" osc3_chipdraw_values_27="-8.75e-1"
        osc1_chipdraw_values_28="-8.75e-1" osc2_chipdraw_values_28="-8.75e-1"
        osc3_chipdraw_values_28="-8.75e-1" osc1_chipdraw_values_29="-8.75e-1"
        osc2_chipdraw_values_29="-8.75e-1" osc3_chipdraw_values_29="-8.75e-1"
        osc1_chipdraw_values_30="-8.75e-1" osc2_chipdraw_values_30="-8.75e-1"
        osc3_chipdraw_values_30="-8.75e-1" osc1_chipdraw_values_31="-8.75e-1"
        osc2_chipdraw_values_31="-8.75e-1" osc3_chipdraw_values_31="-8.75e-1"
        osc1_specdraw_values_0="1" osc2_specdraw_values_0="1" osc3_specdraw_values_0="1"
        osc1_specdraw_values_1="0" osc2_specdraw_values_1="0" osc3_specdraw_values_1="0"
        osc1_specdraw_values_2="0" osc2_specdraw_values_2="0" osc3_specdraw_values_2="0"
        osc1_specdraw_values_3="0" osc2_specdraw_values_3="0" osc3_specdraw_values_3="0"
        osc1_specdraw_values_4="0" osc2_specdraw_values_4="0" osc3_specdraw_values_4="0"
        osc1_specdraw_values_5="0" osc2_specdraw_values_5="0" osc3_specdraw_values_5="0"
        osc1_specdraw_values_6="0" osc2_specdraw_values_6="0" osc3_specdraw_values_6="0"
        osc1_specdraw_values_7="0" osc2_specdraw_values_7="0" osc3_specdraw_values_7="0"
        osc1_specdraw_values_8="0" osc2_specdraw_values_8="0" osc3_specdraw_values_8="0"
        osc1_specdraw_values_9="0" osc2_specdraw_values_9="0" osc3_specdraw_values_9="0"
        osc1_specdraw_values_10="0" osc2_specdraw_values_10="0" osc3_specdraw_values_10="0"
        osc1_specdraw_values_11="0" osc2_specdraw_values_11="0" osc3_specdraw_values_11="0"
        osc1_specdraw_values_12="0" osc2_specdraw_values_12="0" osc3_specdraw_values_12="0"
        osc1_specdraw_values_13="0" osc2_specdraw_values_13="0" osc3_specdraw_values_13="0"
        osc1_specdraw_values_14="0" osc2_specdraw_values_14="0" osc3_specdraw_values_14="0"
        osc1_specdraw_values_15="0" osc2_specdraw_values_15="0" osc3_specdraw_values_15="0"
        osc1_specdraw_values_16="0" osc2_specdraw_values_16="0" osc3_specdraw_values_16="0"
        osc1_specdraw_values_17="0" osc2_specdraw_values_17="0" osc3_specdraw_values_17="0"
        osc1_specdraw_values_18="0" osc2_specdraw_values_18="0" osc3_specdraw_values_18="0"
        osc1_specdraw_values_19="0" osc2_specdraw_values_19="0" osc3_specdraw_values_19="0"
        osc1_specdraw_values_20="0" osc2_specdraw_values_20="0" osc3_specdraw_values_20="0"
        osc1_specdraw_values_21="0" osc2_specdraw_values_21="0" osc3_specdraw_values_21="0"
        osc1_specdraw_values_22="0" osc2_specdraw_values_22="0" osc3_specdraw_values_22="0"
        osc1_specdraw_values_23="0" osc2_specdraw_values_23="0" osc3_specdraw_values_23="0"
        osc1_specdraw_values_24="0" osc2_specdraw_values_24="0" osc3_specdraw_values_24="0"
        osc1_specdraw_values_25="0" osc2_specdraw_values_25="0" osc3_specdraw_values_25="0"
        osc1_specdraw_values_26="0" osc2_specdraw_values_26="0" osc3_specdraw_values_26="0"
        osc1_specdraw_values_27="0" osc2_specdraw_values_27="0" osc3_specdraw_values_27="0"
        osc1_specdraw_values_28="0" osc2_specdraw_values_28="0" osc3_specdraw_values_28="0"
        osc1_specdraw_values_29="0" osc2_specdraw_values_29="0" osc3_specdraw_values_29="0"
        osc1_specdraw_values_30="0" osc2_specdraw_values_30="0" osc3_specdraw_values_30="0"
        osc1_specdraw_values_31="0" osc2_specdraw_values_31="0" osc3_specdraw_values_31="0"
        osc1_specdraw_values_32="0" osc2_specdraw_values_32="0" osc3_specdraw_values_32="0"
        osc1_specdraw_values_33="0" osc2_specdraw_values_33="0" osc3_specdraw_values_33="0"
        osc1_specdraw_values_34="0" osc2_specdraw_values_34="0" osc3_specdraw_values_34="0"
        osc1_specdraw_values_35="0" osc2_specdraw_values_35="0" osc3_specdraw_values_35="0"
        osc1_specdraw_values_36="0" osc2_specdraw_values_36="0" osc3_specdraw_values_36="0"
        osc1_specdraw_values_37="0" osc2_specdraw_values_37="0" osc3_specdraw_values_37="0"
        osc1_specdraw_values_38="0" osc2_specdraw_values_38="0" osc3_specdraw_values_38="0"
        osc1_specdraw_values_39="0" osc2_specdraw_values_39="0" osc3_specdraw_values_39="0"
        osc1_specdraw_values_40="0" osc2_specdraw_values_40="0" osc3_specdraw_values_40="0"
        osc1_specdraw_values_41="0" osc2_specdraw_values_41="0" osc3_specdraw_values_41="0"
        osc1_specdraw_values_42="0" osc2_specdraw_values_42="0" osc3_specdraw_values_42="0"
        osc1_specdraw_values_43="0" osc2_specdraw_values_43="0" osc3_specdraw_values_43="0"
        osc1_specdraw_values_44="0" osc2_specdraw_values_44="0" osc3_specdraw_values_44="0"
        osc1_specdraw_values_45="0" osc2_specdraw_values_45="0" osc3_specdraw_values_45="0"
        osc1_specdraw_values_46="0" osc2_specdraw_values_46="0" osc3_specdraw_values_46="0"
        osc1_specdraw_values_47="0" osc2_specdraw_values_47="0" osc3_specdraw_values_47="0"
        osc1_specdraw_values_48="0" osc2_specdraw_values_48="0" osc3_specdraw_values_48="0"/>
  <fx delay_synctime_numerator="2" delay_synctime_denominator="5" phaser_synctime_numerator="2"
      phaser_synctime_denominator="5" flanger_synctime_numerator="2"
      flanger_synctime_denominator="5" chorus_synctime_numerator="2"
      chorus_synctime_denominator="5" delay_selected="1" phaser_selected="0"
      flanger_selected="0" chorus_selected="0" delay_position="0" phaser_position="1"
      chorus_position="2" flanger_position="3"/>
  <lfo lfo1_synctime_numerator="2" lfo1_synctime_denominator="5" lfo2_synctime_numerator="2"
       lfo2_synctime_denominator="5" lfo3_synctime_numerator="2" lfo3_synctime_denominator="5"
       lfo4_synctime_numerator="2" lfo4_synctime_denominator="5" lfo_left_selected="1"
       lfo_right_selected="1"/>
  <misc legato="1" dist_algo="1" BPM="120" env_left_selected="1" env_right_selected="1"
        fil1_type="2" fil2_type="1" fil3_type="1"/>
  <mod source_row_0="0" source_row_1="0" source_row_2="0" source_row_3="0"
       source_row_4="0" source_row_5="0" source_row_6="0" source_row_7="0"
       source_row_8="0" dest_1_row_0="0" dest_1_row_1="0" dest_1_row_2="0"
       dest_1_row_3="0" dest_1_row_4="0" dest_1_row_5="0" dest_1_row_6="0"
       dest_1_row_7="0" dest_1_row_8="0" dest_2_row_0="0" dest_2_row_1="0"
       dest_2_row_2="0" dest_2_row_3="0" dest_2_row_4="0" dest_2_row_5="0"
       dest_2_row_6="0" dest_2_row_7="0" dest_2_row_8="0" scale_row_0="0"
       scale_row_1="0" scale_row_2="0" scale_row_3="0" scale_row_4="0"
       scale_row_5="0" scale_row_6="0" scale_row_7="0" scale_row_8="0"/>
  <osc osc1_analog_wave="0" osc2_analog_wave="0" osc3_analog_wave="0"
       osc1_type="2" osc2_type="1" osc3_type="1" osc1_wavetable="1"
       osc2_wavetable="1" osc3_wavetable="1" osc1_vec_a="101" osc2_vec_a="101"
       osc3_vec_a="101" osc1_vec_b="102" osc2_vec_b="102" osc3_vec_b="102"
       osc1_vec_c="103" osc2_vec_c="103" osc3_vec_c="103" osc1_vec_d="104"
       osc2_vec_d="104" osc3_vec_d="104" osc1_chipwave="1" osc2_chipwave="1"
       osc3_chipwave="1" osc1_modulator_wave="1" osc2_modulator_wave="1"
       osc3_modulator_wave="1" osc1_carrier_wave="1" osc2_carrier_wave="1"
       osc3_carrier_wave="1"/>
</Odin>
